


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
             (ly) (F/C)(F/C)  (in)   (in)  (in)  (in)   (in)   (in)  (in)  (in)   (in)  (in)  (in)   (in)   (in)   (in)   (in)    (cfs)    (cfs)   (in)
 ------------------------------------------------------------------------------------------------------------------------------------------------------
 initial                                   0.00                      0.10  0.00         3.00  0.00
  1980 10  1 445. 81.8 33.3   0.00   0.00  0.00  0.00   0.34   0.01  0.09 0.000  0.000 2.996 0.000   0.00   0.00   0.00 0.0038     1.07     2.30   0.00
  1980 10  2 430. 77.8 35.3   0.00   0.00  0.00  0.00   0.32   0.01  0.08 0.000  0.000 2.992 0.000   0.00   0.00   0.00 0.0038     1.08     2.30   0.00
  1980 10  3 432. 79.8 33.3   0.00   0.00  0.00  0.00   0.32   0.01  0.08 0.000  0.000 2.989 0.000   0.00   0.00   0.00 0.0038     1.08     2.30   0.00
  1980 10  4 419. 76.8 35.3   0.00   0.00  0.00  0.00   0.31   0.01  0.07 0.000  0.000 2.985 0.000   0.00   0.00   0.00 0.0038     1.08     2.30   0.00
  1980 10  5 415. 76.8 35.3   0.00   0.00  0.00  0.00   0.30   0.01  0.06 0.000  0.000 2.981 0.000   0.00   0.00   0.00 0.0038     1.08     2.30   0.00
  1980 10  6 408. 75.8 34.3   0.00   0.00  0.00  0.00   0.29   0.00  0.06 0.000  0.000 2.977 0.000   0.00   0.00   0.00 0.0038     1.08     2.30   0.00
  1980 10  7 404. 75.8 32.3   0.00   0.00  0.00  0.00   0.28   0.00  0.06 0.000  0.000 2.974 0.000   0.00   0.00   0.00 0.0038     1.08     2.20   0.00
  1980 10  8 397. 74.8 31.3   0.00   0.00  0.00  0.00   0.27   0.00  0.05 0.000  0.000 2.970 0.000   0.00   0.00   0.00 0.0038     1.08     2.20   0.00
  1980 10  9 377. 70.8 31.3   0.00   0.00  0.00  0.00   0.24   0.00  0.05 0.000  0.000 2.966 0.000   0.00   0.00   0.00 0.0038     1.08     2.30   0.00
  1980 10 10 356. 67.8 29.3   0.00   0.00  0.00  0.00   0.21   0.00  0.05 0.000  0.000 2.962 0.000   0.00   0.00   0.00 0.0038     1.09     2.30   0.00
  1980 10 11 290. 60.8 38.3   0.00   0.00  0.00  0.00   0.18   0.00  0.04 0.000  0.000 2.958 0.000   0.00   0.00   0.00 0.0038     1.09     2.30   0.00
  1980 10 12 118. 48.8 38.3   0.70   0.62  0.07  0.00   0.06   0.02  0.53 0.087  0.188 2.954 0.023   0.00   0.01   0.00 0.0132     3.77     4.00   0.00
